date,premium_diesel_b7,diesel_b7,diesel,diesel_b20,e85,e20,gasohol91,gasohol95,ngv
19/07/2022,48.86,34.94,34.94,34.94,33.34,37.14,37.98,38.25,
16/07/2022,49.36,34.94,34.94,34.94,33.64,37.64,38.48,38.75,
15/07/2022,49.36,34.94,34.94,34.94,34.14,38.44,39.28,39.55,
09/07/2022,49.36,34.94,34.94,34.94,34.44,38.94,39.78,40.05,
08/07/2022,49.36,34.94,34.94,34.94,35.34,40.44,41.28,41.55,
02/07/2022,49.36,34.94,34.94,34.94,37.14,43.44,44.28,44.55,
29/06/2022,49.36,34.94,34.94,34.94,37.54,44.04,44.88,45.15,
22/06/2022,47.86,34.94,34.94,34.94,37.24,43.54,44.38,44.65,
14/06/2022,47.86,34.94,34.94,34.94,37.54,44.04,44.88,45.15,
08/06/2022,46.36,33.94,33.94,33.94,37.14,43.44,44.28,44.55,
07/06/2022,46.36,33.94,33.94,33.94,36.84,42.94,43.78,44.05,
01/06/2022,44.36,32.94,32.94,32.94,37.24,43.54,44.38,44.65,
31/05/2022,44.36,32.94,32.94,32.94,36.74,42.74,43.58,43.85,
28/05/2022,42.36,31.94,31.94,31.94,36.74,42.74,43.58,43.85,
24/05/2022,42.36,31.94,31.94,31.94,36.34,42.34,43.18,43.45,
20/05/2022,40.36,31.94,31.94,31.94,35.84,41.84,42.68,42.95,
19/05/2022,40.36,31.94,31.94,31.94,35.84,41.84,42.68,42.95,
16/05/2022,40.36,31.94,31.94,31.94,35.24,40.84,41.68,41.95,
12/05/2022,39.36,31.94,31.94,31.94,34.24,40.24,41.08,41.35,
07/05/2022,39.36,31.94,31.94,31.94,34.74,40.74,41.58,41.85,
06/05/2022,39.36,31.94,31.94,31.94,34.24,39.94,40.78,41.05,
04/05/2022,39.36,31.94,31.94,31.94,33.44,39.14,39.98,40.25,
01/05/2022,37.96,31.94,31.94,31.94,32.84,38.54,39.38,39.65,
29/04/2022,35.96,29.94,29.94,29.94,31.84,38.54,39.38,39.65,
27/04/2022,35.96,29.94,29.94,29.94,31.04,37.74,38.58,38.85,
23/04/2022,35.96,29.94,29.94,29.94,31.84,38.54,39.38,39.65,
19/04/2022,35.96,29.94,29.94,29.94,31.24,37.94,38.78,39.05,
09/04/2022,35.96,29.94,29.94,29.94,30.44,37.14,37.98,38.25,
08/04/2022,35.96,29.94,29.94,29.94,31.04,37.74,38.58,38.85,
05/04/2022,35.96,29.94,29.94,29.94,30.54,37.24,38.08,38.35,
02/04/2022,35.96,29.94,29.94,29.94,31.14,37.84,38.68,38.95,
31/03/2022,35.96,29.94,29.94,29.94,31.64,38.34,39.18,39.45,
29/03/2022,35.96,29.94,29.94,29.94,32.24,38.94,39.78,40.05,
26/03/2022,35.96,29.94,29.94,29.94,32.74,39.44,40.28,40.55,
